PARAMS
GeneratorVersion,1.0.0
Name,eFPGA
Rows,12
Columns,12
Width,3706
Height,3490
Lines,95338

FABRIC_DEF
N_term_RAM_IO,N_IO,N_IO,N_IO,N_IO,N_IO,N_IO,NPU_PSUM_PORT0,NPU_PSUM_PORT1,NPU_PSUM_PORT0,NPU_PSUM_PORT1,N_term_RAM_IO
AXI_M_IO_W_5,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO
AXI_M_IO_W_4,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,RAM_IO
AXI_M_IO_W_3,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
AXI_M_IO_W_2,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
AXI_M_IO_W_1,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
AXI_M_IO_W_0,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
AXIL_S_IO_W_3,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
AXIL_S_IO_W_2,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
AXIL_S_IO_W_1,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
AXIL_S_IO_W_0,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,LUT4AB,NPU_ACT_ROW
S_term_RAM_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_IO,S_term_RAM_IO

FABRIC_LOCS
0/0,248/0,569/0,890/0,1211/0,1532/0,1853/0,2174/0,2495/0,2816/0,3137/0,3458/0
0/145,248/145,569/145,890/145,1211/145,1532/145,1853/145,2174/145,2495/145,2816/145,3137/145,3458/145
0/465,248/465,569/465,890/465,1211/465,1532/465,1853/465,2174/465,2495/465,2816/465,3137/465,3458/465
0/785,248/785,569/785,890/785,1211/785,1532/785,1853/785,2174/785,2495/785,2816/785,3137/785,3458/785
0/1105,248/1105,569/1105,890/1105,1211/1105,1532/1105,1853/1105,2174/1105,2495/1105,2816/1105,3137/1105,3458/1105
0/1425,248/1425,569/1425,890/1425,1211/1425,1532/1425,1853/1425,2174/1425,2495/1425,2816/1425,3137/1425,3458/1425
0/1745,248/1745,569/1745,890/1745,1211/1745,1532/1745,1853/1745,2174/1745,2495/1745,2816/1745,3137/1745,3458/1745
0/2065,248/2065,569/2065,890/2065,1211/2065,1532/2065,1853/2065,2174/2065,2495/2065,2816/2065,3137/2065,3458/2065
0/2385,248/2385,569/2385,890/2385,1211/2385,1532/2385,1853/2385,2174/2385,2495/2385,2816/2385,3137/2385,3458/2385
0/2705,248/2705,569/2705,890/2705,1211/2705,1532/2705,1853/2705,2174/2705,2495/2705,2816/2705,3137/2705,3458/2705
0/3025,248/3025,569/3025,890/3025,1211/3025,1532/3025,1853/3025,2174/3025,2495/3025,2816/3025,3137/3025,3458/3025
0/3345,248/3345,569/3345,890/3345,1211/3345,1532/3345,1853/3345,2174/3345,2495/3345,2816/3345,3137/3345,3458/3345


TILE
Name,AXIL_S_IO_W_0
Width,248
Height,320

SWITCH_MATRIX
Name,AXIL_S_IO_W_0_switch_matrix
Src,/mnt/c/Users/Niels/Documents/nct/fabulous/FABulous/CrocoScaleFabric/Tile/AXIL_S_IO_W/AXIL_S_IO_W_0/AXIL_S_IO_W_0_switch_matrix.v
Csv,/mnt/c/Users/Niels/Documents/nct/fabulous/FABulous/CrocoScaleFabric/Tile/AXIL_S_IO_W/AXIL_S_IO_W_0/AXIL_S_IO_W_0_switch_matrix.list
RelX,88
RelY,72
Width,112
Height,136

JUMP_PORT
Name,J_NS4_BEG0
Source,J_NS4_BEG0
Dest,J_NS4_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J_NS4_BEG1
Source,J_NS4_BEG1
Dest,J_NS4_END1
IO,INOUT
