TILE,AXI_M_IO_W_2,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,N1BEG,0,-1,N1END,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,N2MID,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,N2END,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,N4END,4,,,,,,,,,,,,,
WEST,NULL,-1,0,W1END,4,,,,,,,,,,,,,
WEST,NULL,-1,0,W2MID,8,,,,,,,,,,,,,
WEST,NULL,-1,0,W2END,8,,,,,,,,,,,,,
WEST,NULL,-4,0,WW4END,4,,,,,,,,,,,,,
WEST,NULL,-6,0,W6END,2,,,,,,,,,,,,,
SOUTH,S1BEG,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,S2BEG,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,S2BEGb,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,S4BEG,0,4,S4END,4,,,,,,,,,,,,,
EAST,E1BEG,1,0,NULL,4,,,,,,,,,,,,,
EAST,E2BEG,1,0,NULL,8,,,,,,,,,,,,,
EAST,E2BEGb,1,0,NULL,8,,,,,,,,,,,,,
EAST,EE4BEG,4,0,NULL,4,,,,,,,,,,,,,
EAST,E6BEG,6,0,NULL,2,,,,,,,,,,,,,
JUMP,J_NS4_BEG,0,0,J_NS4_END,16,,,,,,,,,,,,,
JUMP,J_NS2_BEG,0,0,J_NS2_END,8,,,,,,,,,,,,,
JUMP,J_NS1_BEG,0,0,J_NS1_END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
SJUMP,BASE_TO_TOP,0,0,NULL,24,,,
SJUMP,NULL,0,0,TOP_TO_BASE,8,,,

#BEL,./InPass4_frame_config_mux.v,RAM2FAB_D0_,ADD_AS_CUSTOM_PRIM,,,,,,,,,,,,,,,
#BEL,./InPass4_frame_config_mux.v,RAM2FAB_D1_,,,,,,,,,,,,,,,,
#BEL,./InPass4_frame_config_mux.v,RAM2FAB_D2_,,,,,,,,,,,,,,,,
#BEL,./InPass4_frame_config_mux.v,RAM2FAB_D3_,,,,,,,,,,,,,,,,
#BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D0_,ADD_AS_CUSTOM_PRIM,,,,,,,,,,,,,,,
#BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D1_,,,,,,,,,,,,,,,,
#BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D2_,,,,,,,,,,,,,,,,
#BEL,./OutPass4_frame_config_mux.v,FAB2RAM_D3_,,,,,,,,,,,,,,,,
#BEL,./OutPass4_frame_config_mux.v,FAB2RAM_A0_,,,,,,,,,,,,,,,,
#BEL,./OutPass4_frame_config_mux.v,FAB2RAM_A1_,,,,,,,,,,,,,,,,
#BEL,./OutPass4_frame_config_mux.v,FAB2RAM_C_,,,,,,,,,,,,,,,,

MATRIX,./AXI_M_IO_W_2_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
